amount,value
46.736903,52.25691121532139
8.958354,10.01640843881802
7.4405903681511445,13.534800562331943
13.837498,15.47181901265874
6.150013,57.93227303591286
48.592296,54.331441212966475
1.435007,1.6044929933069099
19.209724,1.5109572561271163
0.024089,0.2269150528888483
0.189251,0.21160308171063
0.245805,0.27483656889464997
8.89e-06,0.275738852343633
3.849943,4.30465256833659
143.722645,4.36907140928556
0.536898,0.60031001878074
67.533238,0.5851084777506241
14.363888,16.060379951209438
16.693915867851334,16.61078896268579
0.233097,0.26062765077861
0.27038065180733883,0.2690342986221841
33.307708,37.24161910646604
29.724998,38.75424778002162
0.846506,7.973969602753432
6.650061,7.43548726909593
1.1732553569179767,2.1342093138932254
2.173294,2.4299776902802197
7.412506,27.681284217968027
23.458244,26.22885333192372
211.355,1462.7866101494526
1294.690968,1447.60449715837
5.817707,2.0317052261225412
1.77993,1.9901542038309
1.101685,0.023029923548726506
0.020065,0.02243483962845
2.460429,2.75102566818777
9.223e-05,2.860674280275959
0.190714,0.21323887390482
1.488479,0.047777564627223774
0.172068,0.17206800155204402
0.14415,0.003013350893902455
0.002622,0.00293167951686
3.136837,3.50732295218481
1.027549,0.07677939403706775
3.598546,3.5985460324586893
2.225006,2.48779729789878
8.255e-05,2.5604322003337354
4.585927,5.12756226228651
0.00016947,5.25640757105461
0.766489,0.26395869008040335
0.225837,0.25251018575481
0.049688,0.4680540972203535
0.38947,0.4354695733911
0.195022,1.8370803040594867
1.5427,1.724905412151
520.7999,582.310602293187
0.019499250000000003,604.8032414579963
0.868792,0.97140339847896
32.384105,0.9844549358996388
0.027293,0.25709629036055204
0.21303,0.2381905749339
0.717498,6.75873206100888
0.42213112216036525,0.7678773144198261
1.7706629999999999,6.612369117440164
3.957033,4.42439076797829
0.30618,0.3423423472434
0.34343,0.34343000309772
16.908304,18.90531216691152
19.685195,19.68519517755939
47.146859805398755,85.76246144899102
240.479367,268.8819353399537
94.41767205431364,93.94752179520486
0.05132740089704495,93.54362488934943
7.455688,70.23155119941683
58.306774,65.19327804347262
2.2004296124384597,4.0026899052641065
4.26999,4.7743105340187
0.013674,0.12880719138204624
0.3075,0.10589492765026508
10.249998,0.9637915886973212
1.126786,1.25986858737018
2.049998,0.0658013394415907
1.32225,0.10400270362625091
1.217599,1.3614073409798702
4.498e-05,1.3951331359298778
9.471953,10.590667656277889
11.106919231039699,11.051612625393144
10.249991,0.963790930498059
0.873734,0.97692908885742
18.499014,174.25815684343664
145.41455,162.5891905752915
9.476702999999999,10.595978669895388
353.53975099999997,10.747369825680819
247.197307,0.002296828478154397
3.473633,3.88389729793629
2.031501,0.1517955988139711
124.4965,3.7846095770511305
10104.08639,87.5418798475752
1120.098443,88.10230016982729
0.020071,0.13891126328835213
0.188058,0.21026917871154
0.962183,0.07189518718111541
0.592322,0.66228004377786
22.108312,0.672077763853879
28.782,32.18138819766
33.69900939561102,33.531206084489966
1.5684,1.753640791092
5.877e-05,1.8228540328723637
0.428525,0.5920587665417826
0.25358,0.25358000228727784
1.0502260824488845,1.9104130005798066
1.859688,2.07933227206344
0.052291,0.01800764768052036
0.376562,0.42103703364906
1.9459819942265053,0.4033116312842689
0.310404,2.9239628077923565
6.622408999999999,7.40456934308517
4.72635,4.72635004263142
5147.73195,0.04783004104759631
0.044823,0.05011696071099
3.33278,31.394327284939017
26.35181,29.4641730012153
54.500397999999926,0.6178425560532935
1348.375198,1507.6292711741596
0.05039195,1562.9942025149312
0.201035,0.22477886791454998
7.142232,0.22925311741893953
0.193158,0.06651854450429237
0.055756,0.062341236896279996
164.81538697667963,299.8073112425917
308.300017,344.7127554868382
0.199252,0.06861715812738413
2885.32787,0.135367514722862
0.282916,0.31633067970707995
3.819413,0.12259645681635994
0.003975,0.03744395098315298
0.031285,0.03498001284705
0.341845,0.38221967369985
1.28e-05,0.39701432058475844
2.986505,11.152813059899392
9.669005,10.81099309951065
36.843522,12.866783458871481
2.19214,20.649656027222385
22.297552,24.93107417029776
9.892226,12.897083374066911
24.96801669469361,24.843689126950892
0.030002,0.010477533535829234
0.236892,0.26487087113196
8.113484,0.26042860272932705
6.358184,7.109137222435919
239.035879,7.2665293957841
37.140895,41.52753665497635
0.00139265,43.19546824705968
8.594037,9.60906263922081
0.0003221,9.990493176589899
57.194992,5.377957362061005
4.879065,5.45532224329845
60.003225,20.954796420085565
18.321518,20.48543822974134
1.606871098778727,2.9229777175261193
3.157975,3.5309575218367497
2.508807,9.368896243055683
7.98128,8.9239340558064
9.471335,10.58997666545355
0.00035107,10.889048244350871
4.677678,5.23014980132214
0.00017558,5.445919875646242
298533.84073,2.7738207806668096
3.081743,3.44572190287059
1.942138,0.6688213430791237
0.582095,0.65084515193235
0.022974,0.08579417320182911
0.072719,0.08130770510547
0.750281,0.83889528588453
2.809e-05,0.8712603332207708
1.1772170464187626,2.141415822332736
2.016718,2.25490879171734
0.17345,0.059731626669718624
3698.199998,0.17350407483408573
0.782422,0.87483239929086
20.499128,0.65798604671059
1.969115,0.6876697702954596
1.3078759999999998,1.46234678863188
24.948685,0.8008090204509088
10.229325,11.437491446912249
0.00038307,11.881584045812767
127097.302484,5.9628738016657055
5.188091,5.80084672627983
2.933591,0.27584106167417427
0.235193,0.26297120541909
0.132555,0.14821082317215
4.685879,0.1504084953552255
0.802942,0.89777597811846
0.000511706427377432,0.9325793486422073
97.55999923,17.356682402249938
15.199047,16.99417801895211
46.123063,51.57057172080219
52.204321,52.20432147088014
0.027472,0.2587824456375292
0.216424,0.24198543392712
3.257931,3.64271913807903
0.00012207,3.786213915139177
18.920506,6.515725573907012
5.469466,6.11545440135858
2.139655,20.155254576316523
17.586277,19.663359290132007
0.130763,1.2317693993484358
2.0502557130045163,3.7295161814146667
0.001496,1.348257419730436
5.074158,5.6734573127045405
0.031139,0.01072345415317595
0.08365,0.0935297450745
2.648747,0.08502013194251655
0.3330493308800888,0.6058331460061551
0.543965,0.6082116889354501
53.57124,0.0004977560279086858
0.000447,0.00049979433411
2.045166,19.26518124689586
17.224938,5.931816465984721
224.114217,7.193673196999859
181.185408,5.507914120788267
1.420421,1.5881842681227298
1.62476,1.624760014655247
328.23,366.9966315099
12597.3131,382.94981628697724
0.92249,8.689728388037432
2.501005,9.339760431298016
15.206769000000001,17.00281204993197
1097.310675,1226.9119868532878
1286.6139914955068,1280.2073317218299
1.940352,0.6682062915643809
5.650187,0.11811304923458917
4115.685443,0.19309074562814632
0.829416,0.9273767727520801
0.014477,0.13637134047373728
0.113441,0.12683930437533
3.819188,14.262386905299351
12.054899,13.47868057822887
113.707562,127.13734951467904
93.55656900000001,93.55656984387517
0.0012661,39.27029931971584
8.630905,9.65028504975765
0.00032049,9.940556219078847
90.42390400000001,101.10370220873952
760.0872220370213,8.616711974962111
0.00313416,97.21143773468177
15.566472,17.404998898617357
0.009827113709354579,17.909806896646746
0.749244904706253,1.3629134054939738
1.284738,1.43647600271994
0.044298,0.4172810416733863
0.347199,0.38820602462786996
5.073748,47.79400538688565
41.358632,46.24342268487816
0.082,0.7724286743694452
1.939527,2.16860090705451
4.782e-05,1.483220688309621
84.831656,94.85096425496327
95.50241680573168,95.02686508930194
0.002318127961904783,0.004216789003282073
0.245282,0.27425179834266
9.224992,0.2804335308335581
3.10796601,0.5529313179409089
0.484823,0.54208453791099
9.736728,10.88671473639864
0.00036566,11.341582536329906
0.069493,4.325334942973148
0.937232,1.0479267188961598
24.369621,2.291438080235879
2.077325,2.32267397115225
32.794926,36.66827338334838
36.797498,36.79749833191143
280.855603,314.02693307035236
0.18091829506331053,329.7216074308821
3.0375692540571277,5.525488168776917
5.659684,6.328138693630921
0.9530118001991394,1.733575430312181
1.766418,1.97504632677834
28.82957,32.2345766014041
0.00107938,33.47885291818567
81.999998,91.68486442378375
91.820436,91.82043682821535
2.455462,2.74547202510606
290.01069421094695,3.287699818156957
36.389765,50.276831878292576
20.890823,20.89082318843409
2.4315,1.6825803712705159
1.482204,1.65726434271852
5.569426,6.22722049003338
74.662864,5.872671368106697
13.325087967022656,24.238991690923477
23.784052,26.59314190554276
0.03625633371810087,0.06595205779588995
0.063336,0.07081649652168
7.1749979999999995,8.02242359653374
11.032821292241739,2.28659112275625
181.436695,5.823799610953455
0.062012,0.5841444750609516
0.153645,0.5737723401059909
2.049999999999927,3.7290510268574257
3.818037,4.268978210340809
2.045684,2.28729591181092
1.184751,1.1847510106863899
3.779e-05,1.172122748038908
0.098151,0.9245688636345781
27.181767,0.8724870351040481
18.566169,20.758984501853966
0.00069531,21.56625212857722
1.708367,16.092581184713485
13.462085,15.05206668525105
0.037389,0.04180494487257
0.043561,0.043561000392917854
0.195839,0.21896917807107
7.33e-06,0.22735273202236558
0.176336,0.19716271521168
6.28436,0.2017169312034231
6.478,61.02186527518616
102.339838,114.42700489068294
59.494568927758515,59.19831732158822
447.545545,500.40431240978086
0.01613335,500.4039835161026
4.615482,5.16060794806866
173.56885,5.27637589801923
2.049994,19.310660340064832
4.990811,18.637699284042565
32.307984000000005,36.12381957430992
18.486566831623325,33.62797611050529
35.260884,39.42548107138692
6.365147,2.22288651266525
6.732736,7.52792685874368
169.944832,5.454930969091728
0.042172,0.3972544153110761
0.329258,0.36814604666754
11.869974,13.27191443228862
0.00044454,13.788183286933478
0.30036,0.3358349579268
0.35117,0.35117000316753433
0.209285,1.9714357940903575
0.362393,1.3533214855545599
2.788868,3.11825598429684
0.00755,0.07111995721328428
0.061545,0.06881396486085001
0.093954,0.8850337033134981
0.9337340000000001,1.04401557665742
7.2e-06,0.22332055532892664
1.607867,1.79776916465871
1.8229563849030195,1.8138790226035855
19.5119,72.86529677447416
143.584202,160.54266359576226
92.609143,92.60914383532945
122.757286,137.25591949333517
0.00460105,142.70958904113303
26.830378,29.99926377277314
30.860728777610202,30.70705860850528
0.818829,0.91553936197977
0.95352,0.9535200086006986
0.030748,0.28964191316477683
0.7109209999999999,0.79488654988773
13.017498,0.4178388489053297
3.8335,0.11653581276281268
0.490106,0.54799150316178
0.549876,0.5498760049598517
2.651088,2.9642030461454403
94.3,3.0268645673517742
24.124901,26.97424794354513
859.663105,27.593677543839956
0.132166,0.14777587910958
0.7110573685683629,0.1473691473532854
0.517985,0.1783804360940571
0.15279,0.1708357411827
0.051561,0.057650773290930005
0.058285,0.05828500052572753
14.353278239606448,26.109320467403254
27.174868,30.384440842476838
3.531878,3.94902150596814
4.0904033740660575,4.070035320455603
0.395196,3.722691736537893
3.115968,3.48398915361984
0.221947,0.24816074512911002
0.254214,0.25421400229299645
0.344247,3.242759193483639
40.607757,45.40386324276441
95.24735,3.0572728403939875
0.00150071,46.547137581621314
1.658512,0.5711479942995006
0.477203,0.5335645539603899
4.881167,1.704639388590193
0.186,1.0966564458906858
30.827894,34.46891891217822
29.622029211814542,6.139270023470018
137.882241,4.425778046128929
12.3,0.3739116987042118
15.558803,21.496355435614223
0.06252,0.0699041202876
2.33e-06,0.07226901304394431
6.177367,6.90696426469371
7.243709173584843,7.207639318537893
0.040998,0.1531030518381035
0.275597,0.30814724630361
5.125,0.16450350909520514
0.006901,8.401119533454057e-05
0.014203,0.01588048977039
0.083594,0.0026832207491326006
0.448277,0.013627318256912841
14.308283137943219,26.02747216005651
23.787682,26.59720063805466
1.039064,1.1617859059903202
132.76904939528154,1.5051333908267392
0.066913,0.023043080630446137
0.019267,0.02154258934071
8.046248,8.99657530479624
9.035961779094961,8.990967450392441
0.07630586,0.003015145273969561
0.020817,0.007168828321611603
0.181997,0.0038045148986303504
0.018354,0.02052175661802
0.226158,0.007259275045844566
7.156892,8.00217913073196
0.00026415,8.193072873629996
19.100884,21.35685369058692
0.012239618927937157,22.30657118368625
1.760643,1.9685892523275899
6.596e-05,2.0458644207633334
0.164046,1.5452906623854876
1.330431,1.4875657175040298
0.251973,2.3735508581328317
1.976144,2.20954267245072
3.824617,4.276335361836209
0.002461671628644367,4.486369529845413
0.105774,0.11826676934262001
6.5857634687794e-05,0.12002481652425709
1.611815,15.183074680229112
12.71331,14.2148552702103
581.717465,650.4230269794904
665.724479,665.7244850047986
20.027918999999997,22.39337906088147
2502.7184045650283,28.372011818300486
369.88080799999994,413.566738555769
431.5475543398087,429.3986748972621
1.233505,0.42478674058939914
127385.974998,1.1836040555768288
1.8447362582798912,3.355666164985365
10473.142498,0.4913560382628704
5.404439,6.04274718398907
4.832157,0.15510376253638225
1.2509035367306014,2.275455179582927
2.101548,2.3497579043852403
0.02564,0.0286682924532
0.389696,0.029118438866340343
42.383527,399.24697043550714
333.98392,373.4301362412696
1.02827,0.35910050692910894
0.885015,8.336719063988712
4.116747,0.0686697506696368
0.635456046,0.025109372909397576
0.772746,0.2661134366244935
140791.653628,1.3081626311537458
0.59449647,0.10576554428544667
4.920165,0.013758032341912573
506.021192,0.19688801237307957
21.755587,0.45478472101160333
425.374836,0.6085542285285511
7.406882568320333,13.473484413272336
1.127499224984327,0.17396328510990872
14.947293,0.18196492565506606
127521.847308,5.9827916689940155
0.010123,9.123268622948666
1.742513,0.042598744578654826
1.024992,0.11018176090437767
3.075427226,0.007565052406150685
96.349594,0.1312874999068179
1.537498,0.14456857845620594
22.424643,25.07317565064759
2.269394085455752,0.4703399277832662
1.8443,0.591295812775738
0.17425,0.2271800884786861
67.364581,2.162284870873792
118.31733,3.5967669793859187
1.284961,0.04996478166934568
93686.097598,0.8704823672299903
122.86039,1.4956742824471574
62753.574998,2.944135249161125
23.754395,26.55998217273135
45.24257938544896,9.376684136641394
7.532677,0.5628484632236102
300.530013,9.646486190620022
65.053837,1.9775927398290167
0.415926,0.14323399570037124
5.889293,0.12311138623658321
1.103174,1.2334678182046201
4.7006776775894945,0.9742320267684342
17.609829,19.68969297280977
11.997092,0.3647034999374561
0.00064442,19.98781003681485
0.788348,0.8814583080692401
0.928316,0.9283160083733599
204.999887,19.275824909868405
48.558512,54.29366704790256
27.809406,36.256776560227856
0.276777,0.30946661389700997
1.4887473837298935,0.30854814570930866
0.058567,0.06548423884971
0.067336,0.06733600060736705
1.3837957707511381,2.5171927023808185
2.522541,2.82047360035833
1799.341129,0.08441755937128857
0.073644,0.08234195512572
2.808026,3.13967669985138
3.1511,3.151100028422751
181.425,32.27691809841556
28.324452,31.66980005899476
10.434796202115091,18.981408532949576
25.970349999999996,29.037659473945496
10.018663,10.018663090367797
0.137862,1.2986409988526884
1.080963,1.2086335185291899
76.27024288,13.569069217494954
11.928796,13.33768378871148
0.129035,0.14427508255455002
0.6945869456568426,0.1439555941179034
18.193874,171.38378018859407
143.515782,160.46616263750767
451.555138,504.8874709410719
517.36881,517.3688146666386
0.967987,1.0823141344343101
1.085837,1.0858370097941907
0.002073,0.019527373682534876
0.133078,0.14879559372414
7.4403213720865e-05,0.1355990405364047
12.82,14.3341462266
492.68324,14.977237983048363
559.94374086,99.6183451203453
87.626076,97.97542797559788
25.556253,0.8203108873804612
552.580216,6.7269851419183615
5.979397,6.68561239819761
271.294726,2555.5588483853885
2124.085698,2374.9574877505247
1.318835,1.4746001356285499
4.941e-05,1.532537310944759
111.01982799999999,124.13217227800163
0.0041703999999999995,129.35222832552162
12.033678,13.45495320560214
0.00044447,13.78601211486778
121.667676,0.005708138438432094
0.05992599999999999,0.06700374779837999
2.065134,0.06277867983673364
547.4725569999999,188.53517663096136
158.039909,176.70570711736016
1.2505405148128637,2.274794824824336
0.003573,0.024728710265023275
2.415346,2.70061799936298
11.15243,0.33902634520161085
2.049767,19.308522031417493
4.984588,18.61446009453116
32.289668000000006,36.10334030580084
0.131223,1.2361025358144109
1.078575,1.20596347631475
0.43883,4.133717989921263
3.43309,3.8385658400216998
13.02525955,2.3172949467050024
2.018995,2.25745472392935
1.844968,2.5490449294418283
1.032525,1.0325250093133194
4.01443,4.4885668203159
0.00015034,4.6630572622431705
0.228158,0.25510531472454
0.254557,0.2545570022960903
0.134159,0.15000426861267
4.750473,0.15248184943649298
0.148881,1.4024384569365533
41.7175,1.3390585640349697
6.137916,6.86285378085708
0.00022531,6.98838254460562
0.077379,0.08651808899127
0.04065,0.05299782264940367
1.079872,0.03466199675583558
1.7463,0.6013798769289688
1.3724669999999999,1.53456651085671
12.123007,0.9535454748194103
2.21128414,0.3934046414722628
0.345159,0.38592508404267
0.082404,0.776234298569997
0.644693,0.7208364846540899
62.969041,593.1596690968931
488.8657317008577,889.2708579485634
1865.046386,2085.323527013718
658.99139,658.9913959440665
0.001525742002726839,2.780648057112534
91.45939656,16.27133775443092
14.321412,16.01288719027956
6.402038,7.15817073636894
0.00024145,7.488992789467963
0.737126,0.82418657343438
2.763e-05,0.856992631074756
0.558306,0.62424647762778
19.740601,0.6336386607118665
2.042248236022971,3.7149501861656082
3.572655,3.99461460118515
302.431083,0.01418880138590752
0.20524299999999998,0.22948386692558997
6.874729,0.22066674040557474
1.535283,0.14436030540396097
0.130903,0.14636370854139
0.089785,0.030919597005135125
0.026481,0.029608621390530002
61.824887,69.12690879103131
71.922628,71.9226286487382
748.644629,0.006956015519637248
0.006527,0.0072978917645099995
0.045780470000000004,0.08327693105537641
0.079692,0.08910427309596
42.561526,47.58838824580638
5368.24018136989,60.8569360386244
0.09241,0.8704894365668344
0.727588,0.81352205809044
0.2255,0.252133383315
0.25321718931819764,0.25195630113298306
0.512505,4.827726314118445
12.664581,14.16037097914353
29.479036,0.8961427989367977
60.059399,4.724023349720364
0.002131102101603383,3.8839101943454972
0.688977,0.7703507850830099
25.721972,0.7819305889871685
